pclose: No child processes
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
msgsnd: Invalid argument
semop wait: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
